sp_track_id	artist_name	track_name	ISRC	popularity	genres	acousticness	danceability	instrumentalness	speechiness	tempo	valence	energy
3vySEUpD0tc801F2WZDLYw	Tyga,Doja Cat	Freaky Deaky	USUYG1414608	81	dance pop,hip hop,pop,pop rap,rap,southern hip hop,trap	0.019	0.799	0.0	0.037	104.019	0.236	0.653
0Ryd8975WihbObpp5cPW1t	Ariana Grande,Social House	boyfriend (with Social House)	USUG11902591	76	dance pop,pop	0.119	0.4	0.0	0.461	190.097	0.702	0.795
0g4fzRkbLeCDUCoe5iUOcf	Lykke Li	sex money feelings die	USRC11801750	71	art pop,electropop,pop,swedish electropop,swedish indie pop,swedish pop	0.323	0.789	3.42e-06	0.0709	134.055	0.631	0.534
5Ti3fqGTfjUsSdylFNy0Ng	Destiny Rogers	Tomboy	USRC11900090	69	pop	0.423	0.644	0.00512	0.0557	77.998	0.459	0.645
3aA6xB0tOilDDX17fIJ0Bl	Doja Cat	Freak	USRC12002580	72	dance pop,pop	0.0969	0.688	0.0	0.0385	116.912	0.373	0.716
6tDDoYIxWvMLTdKpjFkc1B	Kali Uchis	telepatía	GBUM72005748	81	colombian pop,dance pop,pop	0.112	0.653	0.0	0.0502	83.97	0.553	0.524
3uwnnTQcHM1rDqSfA4gQNz	Demi Lovato	Cool for the Summer	USHR11536621	84	dance pop,pop,post-teen pop	0.00425	0.583	0.000105	0.0382	114.06	0.336	0.61
2sQH02O2HBCPJCztBrCWNa	Ariana Grande,Doja Cat,Megan Thee Stallion	34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix	USUM72024483	67	dance pop,pop	0.211	0.659	0.0	0.434	109.957	0.704	0.662
3Tc57t9l2O8FwQZtQOvPXK	Billie Eilish	my strange addiction	USUM71900769	73	art pop,electropop,pop	0.35	0.939	0.000169	0.354	100.029	0.563	0.305
5lAnYvAIkSDNXqfo7DyFUm	Doja Cat	Ain't Shit	USRC12101540	82	dance pop,pop	0.506	0.855	0.0	0.208	124.097	0.619	0.488
6DXZiYUbrYgrVIhfX3U9Z2	Dua Lipa	Pretty Please	GBAHT1901300	66	dance pop,pop,uk pop	0.0311	0.906	5.5e-06	0.194	106.976	0.656	0.474
4HyVMzg0sUQsdOxRvSO8Ka	Megan Thee Stallion	Megan's Piano	QMCE32100928	73	dance pop,houston rap,pop,trap queen	0.00799	0.953	4.87e-06	0.154	132.063	0.378	0.621
3yOlyBJuViE2YSGn3nVE1K	Camila Cabello,DaBaby	My Oh My (feat. DaBaby)	USSM11914257	74	dance pop,pop,post-teen pop	0.018	0.724	1.29e-05	0.0296	105.046	0.383	0.491
35mvY5S1H3J2QZyna3TFe0	Ariana Grande	positions	USUM72019412	83	dance pop,pop	0.468	0.737	0.0	0.0878	144.015	0.682	0.802
1ghvzmzpx2nnrbx7wtpMgo	Doja Cat	Cyber Sex	USRC11902809	71	dance pop,pop	0.318	0.917	3.62e-06	0.0921	131.03	0.818	0.657
474VqnPDr0251lsQBB8sQB	BTS,Megan Thee Stallion	Butter - Megan Thee Stallion Remix	QMFME2195608	71	k-pop,k-pop boy group	0.00308	0.739	0.0	0.136	109.958	0.774	0.588
6Uj1ctrBOjOas8xZXGqKk4	Doja Cat	Woman	USRC12101532	90	dance pop,pop	0.0888	0.824	0.00294	0.0854	107.998	0.881	0.764
38GBNKZUhfBkk3oNlWzRYd	Billie Eilish	NDA	USUM72105935	76	art pop,electropop,pop	0.341	0.765	0.525	0.0713	85.016	0.554	0.373
3jjujdWJ72nww5eGnfs2E7	Harry Styles	Adore You	USSM11912588	85	pop	0.0237	0.676	7e-06	0.0483	99.048	0.569	0.771
4jBktGfTrKpGkPHV3PLaA0	Doja Cat	Say So / Like That (Mashup)	USRC12003011	63	dance pop,pop	0.107	0.61	0.0	0.156	109.715	0.575	0.761
5Q6fh8OEhBYepJaORz9lxe	The Neighbourhood,Syd	Daddy Issues (Remix) feat. Syd	USSM12105492	71	modern alternative rock,modern rock,pop,shimmer pop	0.245	0.623	0.00717	0.0653	84.982	0.247	0.533
2GbS8QZToLioxL8XMEwX3P	Megan Thee Stallion	Cognac Queen	USXQS1821739	66	dance pop,houston rap,pop,trap queen	0.0593	0.79	0.0	0.224	131.079	0.26	0.709
3UoULw70kMsiVXxW0L3A33	Ariana Grande	pov	USUM72020441	75	dance pop,pop	0.36	0.487	0.0	0.0555	131.798	0.173	0.534
2fXwCWkh6YG5zU1IyvQrbs	SZA	Broken Clocks	USRC11701122	74	pop,r&b	0.131	0.692	0.0	0.155	112.912	0.406	0.684
0FFsgUoFibYISzMxuGS61W	Doja Cat,Ariana Grande	I Don't Do Drugs (feat. Ariana Grande)	USRC12101536	73	dance pop,pop	0.222	0.683	8.25e-06	0.0966	77.014	0.45	0.615
6HU7h9RYOaPRFeh0R3UeAr	Olivia Rodrigo	deja vu	USUG12101240	86	pop	0.584	0.442	5.7e-06	0.112	180.917	0.178	0.612
3nY8AqaMNNHHLYV4380ol0	StarBoi3,Doja Cat	Dick (feat. Doja Cat)	USRC12100749	72		0.13	0.647	0.0	0.42	125.994	0.474	0.608
6LOZws7T3jqZz78unPgFF9	Kali Uchis	Dead To Me	GBUM71801115	77	colombian pop,dance pop,pop	0.432	0.675	0.0	0.0466	119.001	0.428	0.761
5GkQIP5mWPi4KZLLXeuFTT	Ariana Grande,Doja Cat	motive (with Doja Cat)	USUM72020425	77	dance pop,pop	0.0681	0.789	0.0	0.0652	116.965	0.661	0.742
60ynsPSSKe6O3sfwRnIBRf	Doja Cat	Streets	USRC11903460	82	dance pop,pop	0.21	0.749	0.0382	0.0842	90.035	0.189	0.463
08SB2OtZkaliju77WYEKxk	Summer Walker,SZA	No Love (with SZA)	USUM72118238	75	pop,r&b	0.17	0.707	0.0	0.19	133.876	0.517	0.618
0MMyJUC3WNnFS1lit5pTjk	Olivia Rodrigo	jealousy, jealousy	USUG12101248	83	pop	0.198	0.695	0.0	0.116	163.929	0.699	0.575
1oFAF1hdPOickyHgbuRjyX	The Weeknd,Ariana Grande	Save Your Tears (Remix) (with Ariana Grande) - Bonus Track	USUG12101839	78	canadian contemporary r&b,canadian pop,pop	0.0215	0.65	2.44e-05	0.0325	118.091	0.593	0.825
7JvmJDDMZMvWaWARsWK9Da	Lil Nas X	MONTERO (Call Me By Your Name) - SATAN'S EXTENDED VERSION	USSM12101203	66	lgbtq+ hip hop,pop	0.191	0.511	0.0	0.174	119.248	0.711	0.54
3Vi5XqYrmQgOYBajMWSvCi	Doja Cat	Need to Know	USRC12101120	86	dance pop,pop	0.304	0.664	0.0	0.0707	130.041	0.194	0.609
5dXWFMwD7I7zXsInONVl0H	SZA	I Hate U	USRC12103605	80	pop,r&b	0.507	0.535	0.0	0.155	106.703	0.412	0.388
20R4HfKloPKgXDqU7UKk3x	Billie Eilish	Therefore I Am	USUM72021500	71	art pop,electropop,pop	0.227	0.879	0.135	0.0924	94.016	0.663	0.365
6SRsiMl7w1USE4mFqrOhHC	Olivia Rodrigo	brutal	USUG12101242	80	pop	0.0311	0.672	1.37e-06	0.0599	123.999	0.28	0.526
4AIiCP2scA6jt6jAKfkvTX	Kali Uchis,SZA	fue mejor (feat. SZA)	GBUM72106930	62	colombian pop,dance pop,pop	0.239	0.769	0.000227	0.0353	106.002	0.23	0.384
2OAcH9SD8ehxuG0tWNe0cU	Doja Cat	Addiction	USRC11903458	65	dance pop,pop	0.00993	0.775	0.000537	0.166	90.005	0.548	0.708
3UGjJ29o2HC4Sb06DXjkFQ	Chloe x Halle	80/20	USSM12100773	50	alternative r&b,dance pop,pop,post-teen pop,r&b,urban contemporary	0.15	0.845	1.95e-05	0.0824	135.084	0.356	0.509
6Im9k8u9iIzKMrmV7BWtlF	Ariana Grande	34+35	USUM72020423	80	dance pop,pop	0.237	0.83	0.0	0.094	109.978	0.485	0.585
32BeYxKPrig1LefHsC0Xuo	Billie Eilish	Happier Than Ever - Edit	USUM72116908	82	art pop,electropop,pop	0.0468	0.334	0.000392	0.0365	161.74	0.127	0.599
4ZtFanR9U6ndgddUvNcjcG	Olivia Rodrigo	good 4 u	USUG12101245	89	pop	0.335	0.563	0.0	0.154	166.928	0.688	0.664
3DarAbFujv6eYNliUTyqtz	Doja Cat,SZA	Kiss Me More (feat. SZA)	USRC12100543	83	dance pop,pop	0.259	0.764	8.92e-05	0.0284	110.97	0.781	0.705
2EKo5WC2LX4fiplTWan5Rl	ELIO,Chase Atlantic,No Rome	hurts 2 hate somebody (with Chase Atlantic & No Rome)	QMEZE1948786	55	alt z,electropop,indie pop,indie poptimism,pop	0.0995	0.623	0.0	0.0437	90.021	0.747	0.683
1zejeOnykpCoyVSit6Bwp3	Olivia Rodrigo	hope ur ok	USUG12101250	76	pop	0.388	0.443	1e-05	0.0644	77.253	0.172	0.298
2VT56hhAcF0D3lGx9PUthf	Doja Cat	Ain't Shit	USRC12101540	62	dance pop,pop	0.506	0.855	0.0	0.208	124.097	0.619	0.488
0ug5NqcwcFR2xrfTkc7k8e	Taylor Swift	Style	USCJY1431319	77	pop	0.00245	0.588	0.00258	0.0402	94.933	0.487	0.791
3K1y89UHuAEZbpiSPbtAae	Ariana Grande	Step On Up	USUM71603587	62	dance pop,pop	0.0874	0.662	0.0	0.112	110.905	0.545	0.877
0IuVhCflrQPMGRrOyoY5RW	Tate McRae	she's all i wanna be	USRC12103120	86	pop	0.0134	0.614	7.07e-06	0.0426	160.036	0.651	0.644
2zpZkOV7sD9C4Cv0cukoHV	Jessie Murph	Always Been You	USQX92105571	73	alt z,pop,social media pop	0.646	0.655	1.81e-06	0.0535	137.12	0.403	0.572
5wANPM4fQCJwkGd4rN57mH	Olivia Rodrigo	drivers license	[account-number]	87	pop	0.768	0.561	1.42e-05	0.0578	143.875	0.137	0.431
2jQiSYrwJehQAcuaaQrXnS	Chase Atlantic	Friends	GBLFP1508173	79	pop	0.0114	0.422	4.76e-06	0.0335	107.34	0.0911	0.609
6isTQfKXhNO3EyJd9mSxx8	Lil Nas X,Miley Cyrus	AM I DREAMING (feat. Miley Cyrus)	USSM12105739	64	lgbtq+ hip hop,pop	0.77	0.629	2.92e-06	0.0258	94.103	0.209	0.445
042Sl6Mn83JHyLEqdK7uI0	Billie Eilish	Your Power	USUM72105934	76	art pop,electropop,pop	0.932	0.632	0.000476	0.0801	129.642	0.208	0.284
0VE4kBnHJUgtMf0dy6DRmW	Taylor Swift	Getaway Car	USCJY1750010	76	pop	0.00465	0.562	2.23e-06	0.127	172.054	0.351	0.689
0NyRSfiU6ri61vku1xiLoD	Little Mix	Secret Love Song, Pt. II	GBHMU1500083	67	dance pop,girl group,pop,post-teen pop,talent show,uk pop	0.754	0.558	0.0	0.0328	95.161	0.165	0.361
3567eNX2L3RkkMkwspncMH	5 Seconds of Summer	Lie To Me	GBUM71800364	68	boy band,dance pop,pop,post-teen pop	0.0115	0.633	0.0	0.0359	159.951	0.692	0.478
3I1Smy5zhzNEc9grpjwY1s	Tate McRae	what would you do?	USRC12200896	76	pop	0.296	0.8	0.0	0.0633	104.96	0.693	0.627
5CZ40GBx1sQ9agT82CLQCT	Olivia Rodrigo	traitor	USUG12101243	88	pop	0.691	0.38	0.0	0.0338	100.607	0.0849	0.339
1ZMiCix7XSAbfAJlEZWMCp	Harry Styles	Falling	USSM11912590	84	pop	0.839	0.567	1.46e-06	0.0299	110.011	0.0592	0.267
3Uo7WG0vmLQ07WB4BDwy7D	Taylor Swift	willow	USUG12004699	68	pop	0.835	0.392	0.00179	0.164	80.961	0.549	0.579
6L2uVVPJA9WcDc7zCZ4DHN	Little Mix	Love Me Like You	GBHMU1500047	71	dance pop,girl group,pop,post-teen pop,talent show,uk pop	0.211	0.783	0.0	0.044	106.053	0.822	0.63
45S5WTQEGOB1VHr1Q4FuPl	Harry Styles	Golden	USSM11912586	84	pop	0.21	0.448	0.000131	0.0557	139.863	0.254	0.838
5IZU5UmMN4Q1up8pnW2hWL	Olivia Rodrigo,Disney	Start of Something New - Nini Version	USWD11995140	52	pop	0.801	0.453	0.0	0.0365	75.174	0.324	0.246
